path,source_path,archive,source_sha256,columns,first_year,last_year,scenarios,notebooks,rows,size_bytes,sha256
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/ba_load/AECI_taiesm1_historical_ssp245_v022_2000_2099_load.csv.gz,taiesm1_historical_ssp245_v022_2000_2099/ba_load/AECI_taiesm1_historical_ssp245_v022_2000_2099_load.csv,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,78328ffb87d891ad707f95244d1d4fdfbc19114e94a3ddde0829276690ffe16e,time_utc|load_mw,2039,2039,,notebooks/data_flow/state_load_generation.ipynb,8760,52073,f2ddaa4baaea5974768b683621fd096371a0a25600ed273b4eaea3be56ce8c20
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/ba_load/MISO_0035_taiesm1_historical_ssp245_v022_2000_2099_load.csv.gz,taiesm1_historical_ssp245_v022_2000_2099/ba_load/MISO_0035_taiesm1_historical_ssp245_v022_2000_2099_load.csv,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,b56b28fc256cdc738d8f492f40b9991a6790e1a888aeee9ef91634def2e1cc45,time_utc|load_mw,2039,2039,,notebooks/data_flow/state_load_generation.ipynb,8760,55649,696d35a497a4413b37104de4be7bd42476e49da3d58cd4deda1aca5518044631
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/ba_load/SWPP_taiesm1_historical_ssp245_v022_2000_2099_load.csv.gz,taiesm1_historical_ssp245_v022_2000_2099/ba_load/SWPP_taiesm1_historical_ssp245_v022_2000_2099_load.csv,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,b08f7a15b0deab18606098ffb2fe052b23ac85b0c777d4c367a39a9208c4e003,time_utc|load_mw,2039,2039,,notebooks/data_flow/state_load_generation.ipynb,8760,57930,662fa9936a3da83862ca7761d0cf48c90e56c351df48108d97ab63cd058a7174
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/state_load/IA_taiesm1_historical_ssp245_v022_2000_2099_load.parquet,taiesm1_historical_ssp245_v022_2000_2099/state_load/IA_taiesm1_historical_ssp245_v022_2000_2099_load.parquet,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,e91bcd002653a498060e962cc78c5c37cd56c62fd1fc8f39fa2bf7d718249e52,time_utc|load_mw__raw|load_mw__gcam_rcp45cooler_ssp3|load_mw__gcam_rcp45cooler_ssp5|load_mw__gcam_rcp45hotter_ssp3|load_mw__gcam_rcp45hotter_ssp5|load_mw__gcam_rcp85cooler_ssp3|load_mw__gcam_rcp85cooler_ssp5|load_mw__gcam_rcp85hotter_ssp3|load_mw__gcam_rcp85hotter_ssp5,,,,notebooks/data_flow/state_load_generation.ipynb|notebooks/validation/state_historical_taiesm_validation.ipynb,876000,50305763,453dc9357114d94c98ae69380e01726ea4c9f375b7ad35f30855dd2c8eb880cc
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/state_scenario_metrics/IA_taiesm1_historical_ssp245_v022_2000_2099_scenario_metrics.parquet,taiesm1_historical_ssp245_v022_2000_2099/state_scenario_metrics/IA_taiesm1_historical_ssp245_v022_2000_2099_scenario_metrics.parquet,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,3986fdabc2b5a059e5e1d6722954d07eebb0ba3a6626a002d9854647f6342318,time_utc|scenario|renew_cf_equiv|net_load_mw__raw,,,,notebooks/analysis/state_seasonal_risk_hours.ipynb,5256000,69753250,a22d3e28c90080dce4d51591dd6f23a1d52ebd3590335add36c4c4611120e7d8
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/state_solar_cf/IA_taiesm1_historical_ssp245_v022_2000_2099_solar_cf.parquet,taiesm1_historical_ssp245_v022_2000_2099/state_solar_cf/IA_taiesm1_historical_ssp245_v022_2000_2099_solar_cf.parquet,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,bf3c53c8433044f18dd57f5443f96a4edaa72f2e704cc0731969b0eb217415e1,time_utc|solar_cf,2007,2023,,notebooks/validation/state_historical_taiesm_validation.ipynb,148920,542870,f35b55b265783f33aca309f34a3b61c26bb408272639414ed3789f3400f1cb7b
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/state_weather/IA_taiesm1_historical_ssp245_v022_2000_2099_weather.csv.gz,taiesm1_historical_ssp245_v022_2000_2099/state_weather/IA_taiesm1_historical_ssp245_v022_2000_2099_weather.csv,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,52f556048e71b034e796396dbe3926767722e8222b6794564f5c0459adba1689,time_utc|temperature_2m|specifichumidity_2m|windspeed_10m|ghi|relativehumidity_2m|pressure_0m,2007,2023,,notebooks/validation/state_historical_taiesm_validation.ipynb,148920,8241716,29bf6225ad13f022f511933ab8f0a34ccdfdd6dc3d3915914dbdd462ce4c6667
data_inputs/examples/taiesm1_historical_ssp245_v022_2000_2099/state_wind_cf/IA_taiesm1_historical_ssp245_v022_2000_2099_wind_cf.parquet,taiesm1_historical_ssp245_v022_2000_2099/state_wind_cf/IA_taiesm1_historical_ssp245_v022_2000_2099_wind_cf.parquet,wxdata_sup3rcc_taiesm1_curated_2000_2099.zip,7244d487a128c1b0a0198bd3c66960e61d991eed0c3cce3d06c547e4760cdc40,time_utc|wind_cf,2007,2023,,notebooks/validation/state_historical_taiesm_validation.ipynb,148920,1023229,e09049afb216ec48f2d604f253872ae0d916adac82bd2b2d7f460075f079c874
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/AECI_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/AECI_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,5b19e91d4e0b53f74db40f1414ffd6c41b1c110b9e0a5b8385d08a61eb0ff0ea,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,53591,f6b42ecb5765be77123eaf983a343b212af3a33b1c52bb94479686e67bed95d3
data_inputs/examples/wtk_bchrrr_nsrdb_2007_2023/ba_load/AVA_wtk_bchrrr_nsrdb_2007_2023_load.csv.gz,wtk_bchrrr_nsrdb_2007_2023/ba_load/AVA_wtk_bchrrr_nsrdb_2007_2023_load.csv,wxdata_wtk_bchrrr_nsrdb_2007_2023.zip,25e914209e9921e15f3725a22df8a7731fdf11bc8992fd8f582eebfe2d20ea38,time_utc|load_mw,2023,2023,,notebooks/validation/all_ba_2023_load_forecast_validation.ipynb,8760,50800,bba66152c256607d47aaed356b005de074f53ccb4e177376f9e9b4c54ef6d3eb
